"","variety_id","first_year","years_tested","VRE_check","VFE_check","VFE_nocheck","VRE_nocheck","Diff_Avg"
"234","stone_seed_group-2RX3337",2016,2,2241.56068299838,1541.48466014837,1715.6706894838,4031.2127227479,129.121621304784
"235","stone_seed_group-2RX3426",2016,2,1912.47957459434,1016.16565053673,1270.60650517289,3754.10269867081,-135.259433194838
"236","stone_seed_group-2RX3449",2018,1,2153.93206525306,1519.85680443787,1208.51166287367,3705.25786176353,-32.5091915496238
"237","stone_seed_group-2RX3450",2019,1,2051.34408540966,1437.71017318107,1372.84325491615,3565.0025409549,231.901325273618
"238","stone_seed_group-2RX3527",2016,4,2281.04596122468,1666.29364840269,1773.8341344367,4077.86526374105,215.055894756689
"239","stone_seed_group-2RX3628",2017,4,2320.6650004996,1759.4659505342,1845.02458905852,4037.64058772146,162.819223183454
"240","stone_seed_group-2RX3839",2019,1,2028.66641522884,1386.24562058016,1547.83471534949,3626.92559047857,1.12983790354747
"241","stone_seed_group-2RX3928",2017,3,2136.95873599452,1433.04446312436,1499.42467789505,3804.03054017941,130.981051928926
"242","sun_prairie_seeds-SP28X7",2020,1,1984.81581058496,1476.93730428481,1720.62786996921,3732.53448775466,-280.827546419351
"243","sun_prairie_seeds-SP30RX1",2020,1,2066.17220611826,1705.97162430569,1895.27045198437,3802.66868238208,-221.962653275092
"244","sun_prairie_seeds-SP31E31",2020,1,2183.00993502042,2138.26865826756,2330.93421587837,3952.29963684863,98.9082430778217
"245","sun_prairie_seeds-SP31RX6",2016,1,2149.43869361691,1410.92324952728,1581.7063224382,3944.96892894733,428.782596473819
"246","sun_prairie_seeds-SP33E30",2020,1,2258.66488992688,2262.86286185656,2462.47029475959,4006.05356634652,88.3971671512838
"247","sun_prairie_seeds-SP33RX9",2019,1,2041.76374998821,1432.63114863396,1359.08321917311,3559.3411578992,231.214747672692
"248","sun_prairie_seeds-SP34RX8",2018,2,2142.6346171596,1569.17560357467,1345.46404016563,3663.64362179545,13.1783421982226
"249","sun_prairie_seeds-SP35RX6",2016,2,2280.92701054034,1590.88495438895,1796.42244008091,4134.92998572973,181.302611933324
"250","sun_prairie_seeds-SP35RX8",2018,1,2316.33878772558,1877.27306586263,1565.50740431995,3870.09308542968,119.944982886272
"251","sun_prairie_seeds-SP36RX7",2017,1,2108.07144697479,1296.74036317221,1644.82966052966,3902.10335636991,204.931818791387
"252","sun_prairie_seeds-SP36RX9",2019,1,2122.57864838335,1523.91586292746,1618.14370504975,3663.39097866177,245.634613337605
"253","sun_prairie_seeds-SP38E30",2020,1,2102.75248605819,1766.24995331657,2106.09572763197,3874.84308037726,-284.241686877071
"254","sun_prairie_seeds-SP38RX7",2017,3,2333.9906147941,1641.5786749431,1707.73882494279,3958.21819529733,536.18632703381
"255","sun_prairie_seeds-SP39RX1",2020,1,2075.1394776734,1522.31715766833,1980.09355412766,3827.78164583538,-531.061224490266
"256","welter-WS_3010",2011,1,1826.82042131792,686.056261923444,436.32658569954,3422.88148518503,-1102.42928276391
"257","wilken_seed_grains-3401_N",2001,4,1831.2652925488,777.961021310135,685.891007896529,3495.89843883998,-7.67741582541132
