"","Estimate","Cluster s.e.","t value","Pr(>|t|)"
"relevel(factor(variety_id), ""public_variety-JACK"")adler_seeds-254",-465.920658092465,263.321959045616,-1.76939538115677,0.114791866726487
"relevel(factor(variety_id), ""public_variety-JACK"")adler_seeds-255_RR",-78.7751441866201,177.176567634095,-0.44461378408293,0.668381487222476
"relevel(factor(variety_id), ""public_variety-JACK"")adler_seeds-266_FG",214.572443434671,265.460894481917,0.808301515948096,0.442288029500356
"relevel(factor(variety_id), ""public_variety-JACK"")adler_seeds-284_RR",309.681909498795,392.047973011301,0.789908202101247,0.452356853875438
"relevel(factor(variety_id), ""public_variety-JACK"")adler_seeds-285_FG",-388.634292481983,228.675683788247,-1.69949985955593,0.127649458579259
"relevel(factor(variety_id), ""public_variety-JACK"")adler_seeds-286_RRN",-307.612560063825,180.921222139318,-1.70025692081025,0.127503278636298
"relevel(factor(variety_id), ""public_variety-JACK"")adler_seeds-298_RR",-410.259868112324,377.502619124782,-1.08677356746157,0.30879368417657
"relevel(factor(variety_id), ""public_variety-JACK"")agratech-AT_274",368.253028757291,250.461304511803,1.47029909260868,0.17968239378962
"relevel(factor(variety_id), ""public_variety-JACK"")agrinetics-2209",891.246667905964,361.413463719446,2.46600295056471,0.0389524451305671
"relevel(factor(variety_id), ""public_variety-JACK"")agrinetics-2505",656.520478061169,233.118756343397,2.81624905845876,0.0226242051912654
"relevel(factor(variety_id), ""public_variety-JACK"")agrinetics-2512",571.245704143563,366.038680179182,1.56061568100926,0.157236414141444
"relevel(factor(variety_id), ""public_variety-JACK"")agrinetics-2520_STS",602.47896907285,279.953170783726,2.15207053160432,0.0635699103607629
"relevel(factor(variety_id), ""public_variety-JACK"")agrinetics-2535",814.804216025398,283.341272652465,2.87569900564683,0.0206474288133664
"relevel(factor(variety_id), ""public_variety-JACK"")agrinetics-2608",510.717012116782,398.158649408644,1.28269726872771,0.235511795604378
